,id,seccion,agrupacion_ganadora,COMPROMISO FEDERAL_perc,FRENTE AMPLIO PROGRESISTA_perc,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_perc,FRENTE PARA LA VICTORIA_perc,FRENTE POPULAR_perc,PROYECTO SUR_perc,UNION PARA EL DESARROLLO SOCIAL_perc,COALICION CIVICA-ARI_perc,DEL CAMPO POPULAR_perc,MOVIMIENTO DE ACCION VECINAL_perc,COMPROMISO FEDERAL_votos,FRENTE AMPLIO PROGRESISTA_votos,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_votos,FRENTE PARA LA VICTORIA_votos,FRENTE POPULAR_votos,PROYECTO SUR_votos,UNION PARA EL DESARROLLO SOCIAL_votos,COALICION CIVICA-ARI_votos,DEL CAMPO POPULAR_votos,MOVIMIENTO DE ACCION VECINAL_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos,distrito
2,BUENOS AIRES_ALMIRANTE BROWN,"Almirante Brown, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,3.25,6.66,2.92,62.85,12.57,1.18,7.3,2.66,0.26,0.36,9143,18758,8219,176942,35392,3326,20550,7493,724,1006,80.33,373670,300177,5.09,0.25,0.87,15276.0,749.0,2599.0,BUENOS AIRES
4,BUENOS AIRES_AVELLANEDA,"Avellaneda, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,8.01,8.59,3.64,51.68,12.69,1.35,10.38,3.12,0.32,0.22,16303,17485,7397,105132,25826,2737,21112,6354,644,455,80.37,265216,213141,3.74,0.03,0.78,7962.0,72.0,1662.0,BUENOS AIRES
10,BUENOS AIRES_BERAZATEGUI,"Berazategui, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,6.8,5.61,2.89,61.43,11.01,1.04,8.36,2.27,0.31,0.27,11588,9560,4928,104642,18755,1768,14245,3871,532,463,83.5,216575,180848,4.73,0.36,0.71,8560.0,659.0,1277.0,BUENOS AIRES
34,BUENOS AIRES_ESTEBAN ECHEVERRIA,"Esteban Echeverria, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.08,5.32,2.6,61.79,11.7,1.07,7.37,2.29,0.29,0.48,9883,7428,3631,86271,16334,1490,10289,3201,405,677,80.86,181426,146709,3.25,0.31,1.28,4769.0,458.0,1873.0,BUENOS AIRES
36,BUENOS AIRES_EZEIZA,"Ezeiza, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.15,3.85,2.22,64.35,12.64,0.87,6.33,1.88,0.32,0.38,5142,2765,1599,46251,9083,625,4550,1349,232,274,81.46,94470,76953,5.86,0.05,0.69,4511.0,39.0,533.0,BUENOS AIRES
38,BUENOS AIRES_FLORENCIO VARELA,"Florencio Varela, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,4.87,3.5,2.3,70.83,8.17,0.97,6.82,1.76,0.26,0.53,8939,6428,4218,130001,14994,1787,12512,3225,481,965,78.96,254674,201080,7.46,0.21,1.04,15001.0,430.0,2099.0,BUENOS AIRES
51,BUENOS AIRES_GENERAL SAN MARTIN,"General San Martin, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,9.51,7.96,3.16,50.05,14.55,1.07,10.24,2.98,0.2,0.27,20827,17442,6927,109596,31868,2351,22420,6522,448,587,77.32,303068,234323,5.44,0.16,0.95,12746.0,368.0,2221.0,BUENOS AIRES
57,BUENOS AIRES_HURLINGHAM,"Hurlingham, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,8.6,7.22,3.3,54.91,12.96,1.07,8.53,2.72,0.28,0.39,8444,7090,3242,53911,12727,1051,8379,2672,274,383,77.87,134659,104862,5.43,0.11,0.83,5699.0,116.0,874.0,BUENOS AIRES
58,BUENOS AIRES_ITUZAINGO,"Ituzaingo, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,9.75,9.13,3.4,49.67,13.89,1.28,9.8,2.59,0.27,0.21,9480,8869,3308,48270,13504,1244,9525,2517,266,207,81.81,125708,102836,4.78,0.06,0.65,4918.0,60.0,668.0,BUENOS AIRES
59,BUENOS AIRES_JOSE C. PAZ,"J. C. Paz, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,3.94,2.96,2.33,69.27,11.5,1.01,6.98,1.32,0.23,0.46,4987,3748,2950,87689,14560,1282,8830,1671,288,578,78.52,174625,137122,6.14,0.31,1.24,8413.0,420.0,1706.0,BUENOS AIRES
64,BUENOS AIRES_LANUS,"Lanus, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,8.27,7.84,3.42,51.94,14.96,1.2,9.25,2.61,0.22,0.28,22037,20905,9116,138447,39866,3186,24665,6961,586,758,78.16,360799,282012,4.69,0.15,0.66,13213.0,416.0,1856.0,BUENOS AIRES
73,BUENOS AIRES_LOMAS DE ZAMORA,"Lomas De Zamora, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.25,7.01,3.1,56.91,14.65,0.98,7.32,2.37,0.2,0.21,23407,22632,9994,183734,47306,3163,23632,7660,635,693,78.38,431457,338184,3.32,0.18,1.03,11243.0,592.0,3493.0,BUENOS AIRES
77,BUENOS AIRES_MALVINAS ARGENTINAS,"Malvinas Argentinas, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,5.45,3.08,2.8,57.57,21.93,0.86,5.63,1.68,0.36,0.64,8993,5079,4628,95080,36224,1424,9290,2779,595,1053,82.43,215595,177718,6.1,0.23,0.74,10843.0,407.0,1323.0,BUENOS AIRES
80,BUENOS AIRES_LA MATANZA,"Matanza, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.49,4.97,2.69,64.74,10.22,0.81,7.12,1.52,0.19,0.25,46835,31062,16846,404974,63924,5058,44547,9533,1191,1593,78.64,846527,665735,5.22,0.05,0.77,34743.0,306.0,5123.0,BUENOS AIRES
82,BUENOS AIRES_MERLO,"Merlo, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,6.14,4.88,2.8,63.88,12.18,0.93,6.81,1.79,0.26,0.33,15983,12716,7280,166305,31722,2428,17736,4655,665,851,82.88,340209,281972,7.02,0.13,0.53,19789.0,356.0,1486.0,BUENOS AIRES
85,BUENOS AIRES_MORENO,"Moreno, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.38,4.35,2.19,64.77,11.4,1.06,6.52,1.66,0.25,0.42,14876,8768,4421,130605,22995,2130,13141,3351,497,854,79.16,275275,217911,6.2,0.27,1.0,13512.0,582.0,2179.0,BUENOS AIRES
86,BUENOS AIRES_MORON,"Moron, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,9.38,11.52,3.57,45.22,15.41,1.18,9.54,3.72,0.22,0.23,17313,21256,6593,83459,28449,2181,17611,6871,400,432,78.45,249514,195753,4.85,0.06,0.81,9488.0,113.0,1587.0,BUENOS AIRES
101,BUENOS AIRES_QUILMES,"Quilmes, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,8.39,6.92,3.04,55.08,12.1,1.26,9.31,3.35,0.23,0.31,24690,20385,8959,162171,35623,3717,27407,9874,688,915,77.77,406444,316108,5.89,0.09,0.87,18626.0,288.0,2765.0,BUENOS AIRES
114,BUENOS AIRES_SAN FERNANDO,"San Fernando, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.91,7.74,2.82,49.42,15.42,0.94,11.12,3.94,0.24,0.45,7074,6924,2522,44185,13784,837,9945,3526,212,403,81.47,119524,97376,7.62,0.05,0.5,7422.0,53.0,489.0,BUENOS AIRES
115,BUENOS AIRES_SAN ISIDRO,"San Isidro, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,9.92,11.84,2.85,31.1,19.73,1.26,16.11,6.72,0.16,0.3,18955,22633,5455,59424,37705,2402,30781,12847,310,565,78.4,256885,201397,4.13,0.13,0.86,8322.0,261.0,1737.0,BUENOS AIRES
116,BUENOS AIRES_SAN MIGUEL,"San Miguel, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,6.57,5.83,2.53,53.39,19.57,1.02,8.26,2.28,0.21,0.34,9445,8375,3638,76766,28129,1465,11872,3281,306,494,80.64,192359,155112,6.14,0.32,0.85,9523.0,501.0,1317.0,BUENOS AIRES
123,BUENOS AIRES_TIGRE,"Tigre, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,7.15,6.42,2.69,57.75,13.44,0.91,8.03,3.17,0.17,0.26,12840,11521,4837,103686,24123,1639,14416,5697,311,465,80.65,239165,192898,6.24,0.04,0.65,12035.0,76.0,1252.0,BUENOS AIRES
128,BUENOS AIRES_TRES DE FEBRERO,"Tres De Febrero, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,10.99,8.58,3.57,47.11,15.32,1.24,9.72,2.89,0.26,0.31,20994,16393,6818,89963,29254,2371,18561,5523,487,600,77.08,259907,200349,3.77,0.06,0.85,7555.0,118.0,1712.0,BUENOS AIRES
131,BUENOS AIRES_VICENTE LOPEZ,"Vicente Lopez, Buenos Aires",ALIANZA FRENTE PARA LA VICTORIA,9.94,15.54,3.73,28.77,20.5,1.74,13.29,6.0,0.22,0.27,16928,26451,6354,48970,34887,2961,22628,10205,382,454,77.79,228132,177453,3.17,0.05,0.85,5624.0,97.0,1512.0,BUENOS AIRES
